11,-18,0,2,0,0
-41,39,0,26,0,0
9,-57,0,40,0,0
-70,-20,0,38,0,0
12,-3,0,29,0,0
74,49,1,15,0,1
-68,-87,0,44,0,0
-14,96,0,20,0,0
-49,20,0,9,0,0
100,39,1,2,0,1
-74,28,0,24,0,0
-28,-75,0,11,0,0
76,-16,0,27,0,0
92,-5,0,50,0,0
-17,28,0,3,0,0
-75,-33,0,27,0,0
40,-15,0,48,0,0
-84,3,0,22,0,0
60,-12,0,26,0,0
33,-82,0,22,0,0
-52,56,0,39,0,0
88,22,1,46,0,1
-22,54,0,10,0,0
63,6,0,49,0,0
17,-15,0,35,0,0
93,-73,0,6,0,0
22,-3,0,36,0,0
75,-90,0,4,0,0
-52,-14,0,37,0,0
-47,-54,0,48,0,0
35,-100,0,35,0,0
86,-21,0,42,0,0
-28,50,0,48,0,0
43,-79,0,40,0,0
90,-36,0,28,0,0
40,51,0,50,0,0
-73,97,0,44,0,0
-12,49,0,29,0,0
51,39,0,0,0,0
36,89,1,30,0,1
44,68,1,13,0,1
-14,8,0,16,0,0
-9,-37,0,47,0,0
57,45,1,21,0,1
93,-58,0,17,0,0
69,45,1,5,0,1
76,40,1,6,0,1
79,58,1,15,0,1
80,-47,0,26,0,0
-65,5,0,20,0,0
-9,0,0,42,0,0
84,99,1,6,0,1
34,72,1,1,1,0
-7,-2,0,47,0,0
22,-99,0,11,0,0
-41,72,0,21,0,0
-36,-75,0,42,0,0
-84,-16,0,3,0,0
-46,21,0,22,0,0
-90,-18,0,21,0,0
62,-52,0,15,0,0
87,55,1,12,0,1
11,65,0,22,0,0
68,78,1,24,0,1
93,-2,0,21,0,0
98,10,1,11,0,1
97,71,1,6,0,1
8,86,0,31,0,0
-37,-54,0,13,0,0
-4,-96,0,3,0,0
54,28,0,13,0,0
-8,-68,0,12,0,0
-81,-6,0,26,0,0
-43,54,0,34,0,0
-82,80,0,1,1,1
-85,-12,0,6,0,0
54,-100,0,0,0,0
-56,81,0,44,0,0
-36,43,0,17,0,0
78,-92,0,16,0,0
60,-27,0,18,0,0
-37,-6,0,21,0,0
27,1,0,9,0,0
87,24,1,29,0,1
52,-67,0,29,0,0
-40,-22,0,48,0,0
10,12,0,45,0,0
77,49,1,30,0,1
50,-25,0,4,0,0
76,-14,0,15,0,0
-58,-13,0,40,0,0
76,-45,0,46,0,0
60,45,1,38,0,1
-13,-91,0,22,0,0
3,73,0,8,0,0
-3,86,0,19,0,0
69,-24,0,39,0,0
-22,-78,0,46,0,0
-14,-94,0,35,0,0
-23,52,0,32,0,0
-50,-33,0,8,0,0
-46,80,0,15,0,0
-88,-31,0,31,0,0
55,-2,0,32,0,0
-74,-27,0,50,0,0
-71,57,0,39,0,0
-41,-98,0,12,0,0
6,65,0,2,0,0
71,-13,0,3,0,0
-69,4,0,12,0,0
-73,-78,0,29,0,0
18,-62,0,33,0,0
1,71,0,34,0,0
-69,-76,0,48,0,0
-97,93,0,8,0,0
-66,20,0,34,0,0
-50,33,0,43,0,0
48,37,0,46,0,0
45,89,1,30,0,1
48,4,0,35,0,0
47,93,1,16,0,1
-70,25,0,34,0,0
46,-87,0,12,0,0
67,98,1,50,0,1
-78,-65,0,3,0,0
85,-54,0,1,1,1
99,-92,0,2,0,0
-59,-36,0,40,0,0
-46,7,0,27,0,0
-70,-3,0,24,0,0
31,1,0,34,0,0
71,-70,0,10,0,0
-41,-58,0,36,0,0
50,8,0,15,0,0
-84,47,0,7,0,0
73,41,1,31,0,1
